X,CH1,
Second,Volt,
-2.9599994e-02,4.00000e-02,
-2.9399995e-02,0.00000e+00,
-2.9199995e-02,0.00000e+00,
-2.8999995e-02,4.00000e-02,
-2.8799992e-02,0.00000e+00,
-2.8599992e-02,4.00000e-02,
-2.8399993e-02,0.00000e+00,
-2.8199993e-02,0.00000e+00,
-2.7999993e-02,4.00000e-02,
-2.7799994e-02,0.00000e+00,
-2.7599994e-02,0.00000e+00,
-2.7399994e-02,4.00000e-02,
-2.7199995e-02,0.00000e+00,
-2.6999995e-02,4.00000e-02,
-2.6799995e-02,0.00000e+00,
-2.6599992e-02,4.00000e-02,
-2.6399992e-02,0.00000e+00,
-2.6199993e-02,4.00000e-02,
-2.5999993e-02,4.00000e-02,
-2.5799993e-02,0.00000e+00,
-2.5599994e-02,0.00000e+00,
-2.5399994e-02,4.00000e-02,
-2.5199994e-02,0.00000e+00,
-2.4999995e-02,0.00000e+00,
-2.4799995e-02,0.00000e+00,
-2.4599995e-02,0.00000e+00,
-2.4399996e-02,0.00000e+00,
-2.4199992e-02,4.00000e-02,
-2.3999993e-02,4.00000e-02,
-2.3799993e-02,0.00000e+00,
-2.3599993e-02,4.00000e-02,
-2.3399994e-02,4.00000e-02,
-2.3199994e-02,4.00000e-02,
-2.2999994e-02,0.00000e+00,
-2.2799995e-02,4.00000e-02,
-2.2599995e-02,0.00000e+00,
-2.2399995e-02,0.00000e+00,
-2.2199996e-02,4.00000e-02,
-2.1999996e-02,0.00000e+00,
-2.1799993e-02,-8.00000e-02,
-2.1599993e-02,-8.00000e-02,
-2.1399993e-02,0.00000e+00,
-2.1199994e-02,4.00000e-02,
-2.0999994e-02,0.00000e+00,
-2.0799994e-02,4.00000e-02,
-2.0599995e-02,8.00000e-02,
-2.0399995e-02,4.00000e-02,
-2.0199995e-02,4.00000e-02,
-1.9999996e-02,4.00000e-02,
-1.9799996e-02,0.00000e+00,
-1.9599993e-02,0.00000e+00,
-1.9399993e-02,4.00000e-02,
-1.9199993e-02,0.00000e+00,
-1.8999994e-02,-8.00000e-02,
-1.8799994e-02,0.00000e+00,
-1.8599994e-02,4.00000e-02,
-1.8399995e-02,0.00000e+00,
-1.8199995e-02,4.00000e-02,
-1.7999995e-02,4.00000e-02,
-1.7799996e-02,8.00000e-02,
-1.7599996e-02,4.00000e-02,
-1.7399997e-02,0.00000e+00,
-1.7199993e-02,0.00000e+00,
-1.6999993e-02,-8.00000e-02,
-1.6799994e-02,0.00000e+00,
-1.6599994e-02,-8.00000e-02,
-1.6399994e-02,0.00000e+00,
-1.6199995e-02,-8.00000e-02,
-1.5999995e-02,4.00000e-02,
-1.5799996e-02,0.00000e+00,
-1.5599997e-02,4.00000e-02,
-1.5399997e-02,8.00000e-02,
-1.5199997e-02,8.00000e-02,
-1.4999998e-02,0.00000e+00,
-1.4799994e-02,0.00000e+00,
-1.4599995e-02,4.00000e-02,
-1.4399995e-02,0.00000e+00,
-1.4199995e-02,-8.00000e-02,
-1.3999996e-02,0.00000e+00,
-1.3799996e-02,-8.00000e-02,
-1.3599996e-02,4.00000e-02,
-1.3399997e-02,8.00000e-02,
-1.3199997e-02,8.00000e-02,
-1.2999997e-02,4.00000e-02,
-1.2799998e-02,8.00000e-02,
-1.2599994e-02,0.00000e+00,
-1.2399995e-02,0.00000e+00,
-1.2199995e-02,-8.00000e-02,
-1.1999995e-02,-8.00000e-02,
-1.1799996e-02,-8.00000e-02,
-1.1599996e-02,-8.00000e-02,
-1.1399996e-02,4.00000e-02,
-1.1199997e-02,4.00000e-02,
-1.0999997e-02,8.00000e-02,
-1.0799997e-02,8.00000e-02,
-1.0599998e-02,8.00000e-02,
-1.0399998e-02,8.00000e-02,
-1.0199995e-02,0.00000e+00,
-9.9999951e-03,0.00000e+00,
-9.7999955e-03,-8.00000e-02,
-9.5999958e-03,-8.00000e-02,
-9.3999961e-03,-8.00000e-02,
-9.1999965e-03,-8.00000e-02,
-8.9999968e-03,0.00000e+00,
-8.7999972e-03,0.00000e+00,
-8.5999975e-03,8.00000e-02,
-8.3999978e-03,8.00000e-02,
-8.1999982e-03,1.20000e-01,
-7.9999985e-03,8.00000e-02,
-7.7999947e-03,4.00000e-02,
-7.5999950e-03,4.00000e-02,
-7.3999953e-03,-8.00000e-02,
-7.1999957e-03,-8.00000e-02,
-6.9999960e-03,-1.20000e-01,
-6.7999964e-03,-1.20000e-01,
-6.5999967e-03,-8.00000e-02,
-6.3999970e-03,-8.00000e-02,
-6.1999974e-03,4.00000e-02,
-5.9999977e-03,4.00000e-02,
-5.7999981e-03,1.20000e-01,
-5.5999947e-03,1.20000e-01,
-5.3999950e-03,8.00000e-02,
-5.1999954e-03,1.20000e-01,
-4.9999957e-03,0.00000e+00,
-4.7999960e-03,0.00000e+00,
-4.5999964e-03,-8.00000e-02,
-4.3999967e-03,-1.20000e-01,
-4.1999971e-03,0.00000e+00,
-3.9999974e-03,-8.00000e-02,
-3.7999977e-03,0.00000e+00,
-3.5999981e-03,-8.00000e-02,
-3.3999984e-03,4.00000e-02,
-3.1999950e-03,4.00000e-02,
-2.9999954e-03,1.20000e-01,
-2.7999957e-03,1.20000e-01,
-2.5999960e-03,1.60000e-01,
-2.3999964e-03,1.20000e-01,
-2.1999967e-03,4.00000e-02,
-1.9999971e-03,4.00000e-02,
-1.7999974e-03,-8.00000e-02,
-1.5999977e-03,-1.20000e-01,
-1.3999981e-03,-1.60000e-01,
-1.1999984e-03,-1.60000e-01,
-9.9999504e-04,0.00000e+00,
-7.9999730e-04,-8.00000e-02,
-5.9999764e-04,4.00000e-02,
-3.9999612e-04,8.00000e-02,
-1.9999644e-04,1.60000e-01,
3.2126903e-09,1.60000e-01,
2.0000288e-04,1.20000e-01,
4.0000252e-04,1.20000e-01,
6.0000218e-04,-8.00000e-02,
8.0000371e-04,-8.00000e-02,
1.0000034e-03,-1.60000e-01,
1.2000031e-03,-1.60000e-01,
1.4000027e-03,-2.00000e-01,
1.6000024e-03,-1.20000e-01,
1.8000021e-03,0.00000e+00,
2.0000036e-03,4.00000e-02,
2.2000032e-03,1.60000e-01,
2.4000029e-03,2.00000e-01,
2.6000026e-03,2.40000e-01,
2.8000022e-03,2.00000e-01,
3.0000019e-03,4.00000e-02,
3.2000034e-03,0.00000e+00,
3.4000031e-03,-2.00000e-01,
3.6000027e-03,-2.00000e-01,
3.8000024e-03,-2.40000e-01,
4.0000021e-03,-2.40000e-01,
4.2000017e-03,-8.00000e-02,
4.4000032e-03,-8.00000e-02,
4.6000029e-03,1.60000e-01,
4.8000026e-03,2.00000e-01,
5.0000022e-03,2.80000e-01,
5.2000019e-03,2.80000e-01,
5.4000034e-03,8.00000e-02,
5.6000031e-03,8.00000e-02,
5.8000027e-03,-1.60000e-01,
6.0000024e-03,-1.60000e-01,
6.2000020e-03,-3.20000e-01,
6.4000017e-03,-3.20000e-01,
6.6000032e-03,-2.00000e-01,
6.8000029e-03,-1.60000e-01,
7.0000025e-03,1.20000e-01,
7.2000022e-03,2.00000e-01,
7.4000019e-03,3.20000e-01,
7.6000015e-03,3.60000e-01,
7.8000030e-03,2.40000e-01,
8.0000022e-03,2.80000e-01,
8.2000019e-03,-8.00000e-02,
8.4000016e-03,-8.00000e-02,
8.6000012e-03,-3.60000e-01,
8.8000009e-03,-3.60000e-01,
9.0000024e-03,-4.00000e-01,
9.2000021e-03,-3.20000e-01,
9.4000017e-03,-8.00000e-02,
9.6000014e-03,0.00000e+00,
9.8000010e-03,2.80000e-01,
1.0000001e-02,3.60000e-01,
1.0200002e-02,4.80000e-01,
1.0400002e-02,4.40000e-01,
1.0600002e-02,1.60000e-01,
1.0800001e-02,1.20000e-01,
1.1000001e-02,-2.40000e-01,
1.1200001e-02,-3.60000e-01,
1.1400002e-02,-5.20000e-01,
1.1600002e-02,-5.20000e-01,
1.1800001e-02,-3.20000e-01,
1.2000001e-02,-2.80000e-01,
1.2200001e-02,2.00000e-01,
1.2400002e-02,2.40000e-01,
1.2600002e-02,5.60000e-01,
1.2800002e-02,6.00000e-01,
1.3000001e-02,4.40000e-01,
1.3200001e-02,4.00000e-01,
1.3400001e-02,-1.60000e-01,
1.3600002e-02,-2.40000e-01,
1.3800002e-02,-6.00000e-01,
1.4000001e-02,-6.80000e-01,
1.4200001e-02,-5.60000e-01,
1.4400001e-02,-5.60000e-01,
1.4600000e-02,4.00000e-02,
1.4800001e-02,1.20000e-01,
1.5000002e-02,6.40000e-01,
1.5200001e-02,6.80000e-01,
1.5400001e-02,7.60000e-01,
1.5600001e-02,6.40000e-01,
1.5800001e-02,8.00000e-02,
1.6000001e-02,-8.00000e-02,
1.6200002e-02,-6.80000e-01,
1.6400002e-02,-7.60000e-01,
1.6600002e-02,-8.80000e-01,
1.6800001e-02,-8.00000e-01,
1.7000001e-02,-2.40000e-01,
1.7200001e-02,-1.20000e-01,
1.7400002e-02,7.20000e-01,
1.7600002e-02,7.60000e-01,
1.7800001e-02,9.60000e-01,
1.8000001e-02,9.20000e-01,
1.8200001e-02,2.40000e-01,
1.8400000e-02,1.60000e-01,
1.8600002e-02,-7.20000e-01,
1.8800002e-02,-8.00000e-01,
1.9000001e-02,-1.12000e+00,
1.9200001e-02,-1.04000e+00,
1.9400001e-02,-3.20000e-01,
1.9600000e-02,-2.00000e-01,
1.9800002e-02,8.40000e-01,
2.0000001e-02,9.20000e-01,
2.0200001e-02,1.20000e+00,
2.0400001e-02,1.16000e+00,
2.0600000e-02,4.00000e-01,
2.0800000e-02,2.80000e-01,
2.1000002e-02,-8.80000e-01,
2.1200001e-02,-1.00000e+00,
2.1400001e-02,-1.36000e+00,
2.1600001e-02,-1.24000e+00,
2.1800000e-02,-4.00000e-01,
2.2000002e-02,-2.80000e-01,
2.2200001e-02,9.20000e-01,
2.2400001e-02,1.00000e+00,
2.2600001e-02,1.44000e+00,
2.2800000e-02,1.36000e+00,
2.3000000e-02,5.60000e-01,
2.3200000e-02,4.00000e-01,
2.3400001e-02,-8.40000e-01,
2.3600001e-02,-9.20000e-01,
2.3800001e-02,-1.52000e+00,
2.4000000e-02,-1.52000e+00,
2.4200000e-02,-9.20000e-01,
2.4400000e-02,-8.00000e-01,
2.4600001e-02,5.20000e-01,
2.4800001e-02,6.00000e-01,
2.5000000e-02,1.48000e+00,
2.5200000e-02,1.60000e+00,
2.5400000e-02,1.44000e+00,
2.5599999e-02,1.36000e+00,
2.5800001e-02,2.80000e-01,
2.6000001e-02,1.20000e-01,
2.6200000e-02,-1.20000e+00,
2.6400000e-02,-1.28000e+00,
2.6600000e-02,-1.68000e+00,
2.6800001e-02,-1.64000e+00,
2.7000001e-02,-9.20000e-01,
2.7200000e-02,-8.40000e-01,
2.7400000e-02,4.80000e-01,
2.7600000e-02,6.40000e-01,
2.7799999e-02,1.52000e+00,
2.8000001e-02,1.68000e+00,
2.8200001e-02,1.52000e+00,
2.8400000e-02,1.44000e+00,
2.8600000e-02,2.80000e-01,
2.8800000e-02,1.20000e-01,
2.9000001e-02,-1.08000e+00,
2.9200001e-02,-1.16000e+00,
2.9400000e-02,-1.72000e+00,
2.9600000e-02,-1.72000e+00,
2.9800000e-02,-1.20000e+00,
2.9999999e-02,-1.08000e+00,
3.0200001e-02,1.20000e-01,
3.0400001e-02,2.40000e-01,
3.0600000e-02,1.28000e+00,
3.0800000e-02,1.40000e+00,
3.0999999e-02,1.72000e+00,
3.1199999e-02,1.72000e+00,
3.1399999e-02,1.08000e+00,
3.1599998e-02,9.60000e-01,
3.1799998e-02,-4.40000e-01,
3.2000002e-02,-6.00000e-01,
3.2200001e-02,-1.52000e+00,
3.2400001e-02,-1.60000e+00,
3.2600001e-02,-1.72000e+00,
3.2800000e-02,-1.52000e+00,
3.3000000e-02,-6.00000e-01,
3.3199999e-02,-4.40000e-01,
3.3399999e-02,8.80000e-01,
3.3599999e-02,9.60000e-01,
3.3799998e-02,1.64000e+00,
3.3999998e-02,1.64000e+00,
3.4199998e-02,1.20000e+00,
3.4400001e-02,1.08000e+00,
3.4600001e-02,-8.00000e-02,
3.4800000e-02,-2.00000e-01,
3.5000000e-02,-1.28000e+00,
3.5200000e-02,-1.36000e+00,
3.5399999e-02,-1.56000e+00,
3.5599999e-02,-1.36000e+00,
3.5799999e-02,-3.60000e-01,
3.5999998e-02,-2.00000e-01,
3.6199998e-02,9.60000e-01,
3.6399998e-02,1.04000e+00,
3.6599997e-02,1.48000e+00,
3.6800001e-02,1.44000e+00,
3.7000000e-02,6.40000e-01,
3.7200000e-02,5.20000e-01,
3.7400000e-02,-9.20000e-01,
3.7599999e-02,-1.04000e+00,
3.7799999e-02,-1.36000e+00,
3.7999999e-02,-1.36000e+00,
3.8199998e-02,-6.80000e-01,
3.8399998e-02,-5.60000e-01,
3.8599998e-02,6.40000e-01,
3.8799997e-02,7.60000e-01,
3.9000001e-02,1.32000e+00,
3.9200000e-02,1.28000e+00,
3.9400000e-02,5.20000e-01,
3.9600000e-02,4.00000e-01,
3.9799999e-02,-6.80000e-01,
3.9999999e-02,-8.00000e-01,
4.0199999e-02,-1.20000e+00,
4.0399998e-02,-1.20000e+00,
4.0599998e-02,-4.80000e-01,
4.0799998e-02,-3.60000e-01,
4.0999997e-02,7.60000e-01,
4.1200001e-02,8.40000e-01,
4.1400000e-02,1.12000e+00,
4.1600000e-02,1.04000e+00,
4.1800000e-02,4.40000e-01,
4.1999999e-02,3.60000e-01,
4.2199999e-02,-6.00000e-01,
4.2399999e-02,-6.80000e-01,
4.2599998e-02,-1.00000e+00,
4.2799998e-02,-9.60000e-01,
4.2999998e-02,-4.00000e-01,
4.3199997e-02,-3.20000e-01,
4.3399997e-02,4.40000e-01,
4.3600000e-02,5.20000e-01,
4.3800000e-02,9.20000e-01,
4.4000000e-02,9.20000e-01,
4.4199999e-02,6.00000e-01,
4.4399999e-02,5.20000e-01,
4.4599999e-02,-2.40000e-01,
4.4799998e-02,-2.80000e-01,
4.4999998e-02,-7.60000e-01,
4.5199998e-02,-8.40000e-01,
4.5399997e-02,-7.20000e-01,
4.5599997e-02,-7.20000e-01,
4.5799997e-02,-2.00000e-01,
4.6000000e-02,-1.20000e-01,
4.6200000e-02,4.00000e-01,
4.6399999e-02,4.80000e-01,
4.6599999e-02,7.20000e-01,
4.6799999e-02,7.60000e-01,
4.6999998e-02,6.80000e-01,
4.7199998e-02,6.40000e-01,
4.7399998e-02,2.40000e-01,
4.7599997e-02,1.60000e-01,
4.7799997e-02,-3.20000e-01,
4.7999997e-02,-4.00000e-01,
4.8199996e-02,-6.40000e-01,
4.8399996e-02,-6.80000e-01,
4.8599999e-02,-6.00000e-01,
4.8799999e-02,-5.60000e-01,
4.8999999e-02,-2.80000e-01,
4.9199998e-02,-2.40000e-01,
4.9399998e-02,2.40000e-01,
4.9599998e-02,2.40000e-01,
4.9799997e-02,5.20000e-01,
4.9999997e-02,5.60000e-01,
5.0199997e-02,6.00000e-01,
5.0399996e-02,5.60000e-01,
5.0599996e-02,3.60000e-01,
5.0799999e-02,3.20000e-01,
5.0999999e-02,0.00000e+00,
5.1199999e-02,-8.00000e-02,
5.1399998e-02,-4.00000e-01,
5.1599998e-02,-4.40000e-01,
5.1799998e-02,-5.20000e-01,
5.1999997e-02,-5.20000e-01,
5.2199997e-02,-3.20000e-01,
5.2399997e-02,-3.20000e-01,
5.2599996e-02,4.00000e-02,
5.2799996e-02,8.00000e-02,
5.2999996e-02,3.60000e-01,
5.3199999e-02,4.00000e-01,
5.3399999e-02,4.80000e-01,
5.3599998e-02,4.40000e-01,
5.3799998e-02,2.40000e-01,
5.3999998e-02,2.40000e-01,
5.4199997e-02,-8.00000e-02,
5.4399997e-02,-1.60000e-01,
5.4599997e-02,-3.60000e-01,
5.4799996e-02,-4.00000e-01,
5.4999996e-02,-4.00000e-01,
5.5199996e-02,-3.60000e-01,
5.5399995e-02,-1.20000e-01,
5.5599999e-02,-8.00000e-02,
5.5799998e-02,2.40000e-01,
5.5999998e-02,2.40000e-01,
5.6199998e-02,3.60000e-01,
5.6399997e-02,3.60000e-01,
5.6599997e-02,1.60000e-01,
5.6799997e-02,1.60000e-01,
5.6999996e-02,-1.60000e-01,
5.7199996e-02,-2.00000e-01,
5.7399996e-02,-3.20000e-01,
5.7599995e-02,-3.20000e-01,
5.7799999e-02,-1.60000e-01,
5.7999998e-02,-1.20000e-01,
5.8199998e-02,1.60000e-01,
5.8399998e-02,2.00000e-01,
5.8599997e-02,2.80000e-01,
5.8799997e-02,2.80000e-01,
5.8999997e-02,8.00000e-02,
5.9199996e-02,1.20000e-01,
5.9399996e-02,-1.60000e-01,
5.9599996e-02,-1.60000e-01,
5.9799995e-02,-2.80000e-01,
5.9999995e-02,-2.40000e-01,
6.0199998e-02,-8.00000e-02,
6.0399998e-02,-8.00000e-02,
6.0599998e-02,1.60000e-01,
6.0799997e-02,1.60000e-01,
6.0999997e-02,2.40000e-01,
6.1199997e-02,2.40000e-01,
6.1399996e-02,1.20000e-01,
6.1599996e-02,1.20000e-01,
6.1799996e-02,-1.20000e-01,
6.1999999e-02,-1.20000e-01,
6.2199999e-02,-2.00000e-01,
6.2399998e-02,-2.00000e-01,
6.2599994e-02,-8.00000e-02,
6.2799998e-02,-8.00000e-02,
6.2999994e-02,8.00000e-02,
6.3199997e-02,8.00000e-02,
6.3399993e-02,1.60000e-01,
6.3599996e-02,2.00000e-01,
6.3799992e-02,1.20000e-01,
6.3999996e-02,8.00000e-02,
6.4199999e-02,-8.00000e-02,
6.4399995e-02,0.00000e+00,
6.4599998e-02,-1.60000e-01,
6.4799994e-02,-1.60000e-01,
6.4999998e-02,-1.20000e-01,
6.5199994e-02,-1.20000e-01,
6.5399997e-02,4.00000e-02,
6.5599993e-02,8.00000e-02,
6.5799996e-02,1.20000e-01,
6.5999992e-02,1.60000e-01,
6.6199996e-02,8.00000e-02,
6.6399992e-02,1.20000e-01,
6.6599995e-02,4.00000e-02,
6.6799998e-02,0.00000e+00,
6.6999994e-02,-1.20000e-01,
6.7199998e-02,-1.20000e-01,
6.7399994e-02,-8.00000e-02,
6.7599997e-02,-1.20000e-01,
6.7799993e-02,0.00000e+00,
6.7999996e-02,0.00000e+00,
6.8199992e-02,1.20000e-01,
6.8399996e-02,1.20000e-01,
6.8599992e-02,8.00000e-02,
6.8799995e-02,1.20000e-01,
6.8999998e-02,4.00000e-02,
6.9199994e-02,4.00000e-02,
6.9399998e-02,-8.00000e-02,
6.9599994e-02,-8.00000e-02,
6.9799997e-02,-1.20000e-01,
6.9999993e-02,-8.00000e-02,
7.0199996e-02,0.00000e+00,
7.0399992e-02,0.00000e+00,
7.0599996e-02,8.00000e-02,
7.0799991e-02,8.00000e-02,
7.0999995e-02,1.20000e-01,
7.1199998e-02,1.20000e-01,
7.1399994e-02,4.00000e-02,
7.1599998e-02,4.00000e-02,
7.1799994e-02,-8.00000e-02,
7.1999997e-02,0.00000e+00,
7.2199993e-02,-1.20000e-01,
7.2399996e-02,-8.00000e-02,
7.2599992e-02,0.00000e+00,
7.2799996e-02,0.00000e+00,
7.2999991e-02,8.00000e-02,
7.3199995e-02,8.00000e-02,
7.3399991e-02,8.00000e-02,
7.3599994e-02,1.20000e-01,
7.3799998e-02,4.00000e-02,
7.3999994e-02,4.00000e-02,
7.4199997e-02,-8.00000e-02,
7.4399993e-02,-8.00000e-02,
7.4599996e-02,-8.00000e-02,
7.4799992e-02,-8.00000e-02,
7.4999996e-02,0.00000e+00,
7.5199991e-02,0.00000e+00,
7.5399995e-02,8.00000e-02,
7.5599991e-02,1.20000e-01,
7.5799994e-02,4.00000e-02,
7.5999998e-02,8.00000e-02,
7.6199993e-02,4.00000e-02,
7.6399997e-02,4.00000e-02,
7.6599993e-02,-8.00000e-02,
7.6799996e-02,-8.00000e-02,
7.6999992e-02,0.00000e+00,
7.7199996e-02,-8.00000e-02,
7.7399991e-02,0.00000e+00,
7.7599995e-02,0.00000e+00,
7.7799991e-02,8.00000e-02,
7.7999994e-02,4.00000e-02,
7.8199998e-02,8.00000e-02,
7.8399993e-02,4.00000e-02,
7.8599997e-02,0.00000e+00,
7.8799993e-02,4.00000e-02,
7.8999996e-02,0.00000e+00,
7.9199992e-02,0.00000e+00,
7.9399996e-02,-8.00000e-02,
7.9599991e-02,-8.00000e-02,
7.9799995e-02,0.00000e+00,
7.9999991e-02,0.00000e+00,
8.0199994e-02,4.00000e-02,
8.0399990e-02,4.00000e-02,
8.0599993e-02,4.00000e-02,
8.0799997e-02,4.00000e-02,
8.0999993e-02,8.00000e-02,
8.1199996e-02,4.00000e-02,
8.1399992e-02,0.00000e+00,
8.1599995e-02,4.00000e-02,
8.1799991e-02,-8.00000e-02,
8.1999995e-02,0.00000e+00,
8.2199991e-02,-8.00000e-02,
8.2399994e-02,4.00000e-02,
8.2599990e-02,0.00000e+00,
8.2799993e-02,0.00000e+00,
8.2999997e-02,4.00000e-02,
8.3199993e-02,4.00000e-02,
8.3399996e-02,8.00000e-02,
8.3599992e-02,4.00000e-02,
8.3799995e-02,0.00000e+00,
8.3999991e-02,0.00000e+00,
8.4199995e-02,4.00000e-02,
8.4399991e-02,0.00000e+00,
8.4599994e-02,-8.00000e-02,
8.4799990e-02,-8.00000e-02,
8.4999993e-02,4.00000e-02,
8.5199997e-02,0.00000e+00,
8.5399993e-02,4.00000e-02,
8.5599996e-02,0.00000e+00,
8.5799992e-02,4.00000e-02,
8.5999995e-02,4.00000e-02,
8.6199991e-02,0.00000e+00,
8.6399995e-02,4.00000e-02,
8.6599991e-02,0.00000e+00,
8.6799994e-02,0.00000e+00,
8.6999990e-02,0.00000e+00,
8.7199993e-02,0.00000e+00,
8.7399989e-02,4.00000e-02,
8.7599993e-02,0.00000e+00,
8.7799996e-02,4.00000e-02,
8.7999992e-02,4.00000e-02,
8.8199995e-02,0.00000e+00,
8.8399991e-02,4.00000e-02,
8.8599995e-02,0.00000e+00,
8.8799991e-02,4.00000e-02,
8.8999994e-02,0.00000e+00,
8.9199990e-02,4.00000e-02,
8.9399993e-02,0.00000e+00,
8.9599989e-02,0.00000e+00,
8.9799993e-02,4.00000e-02,
8.9999996e-02,0.00000e+00,
9.0199992e-02,4.00000e-02,
